"시도별",2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023 p),2023 p),2023 p),2023 p)
"시도별",1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비,1인당 지역내총생산,1인당 지역총소득,1인당 개인소득,1인당 민간소비
"세종특별자치시",67352,49840,24751,23596,53194,44268,23323,22164,46767,41933,22605,20077,44964,41831,22678,20680,41137,40267,22790,20459,40597,42061,23515,20154,40212,41899,24369,19063,42797,45005,25346,20786,42207,46146,25854,22367,43174,47220,25995,23499
"경기도",30249,32178,17950,16570,32590,34655,19096,17011,34399,36112,19660,17653,37146,39929,20414,18482,38541,41771,21488,19048,38135,40898,22552,19457,38890,41282,23379,18667,41392,44754,23962,19955,42903,47144,25248,21807,43070,47899,25696,22878
"강원특별자치도",26351,23571,16005,15389,27608,25143,17113,16024,29380,26610,17644,16388,31200,28250,18305,17051,32267,29533,19285,18029,33780,31044,20221,18220,33945,31285,21294,17735,36350,33317,22104,18625,37797,35422,23029,20235,40713,37509,23326,21277
"충청북도",33496,28088,16048,15119,36656,29959,17470,15574,39848,32022,17894,15837,43254,33670,18634,16294,46002,35374,19734,16949,46777,37426,20770,17588,46462,37858,21801,16866,49519,40982,22873,18122,52252,44535,24181,19767,54214,45499,24667,20999
"충청남도",47563,34291,16447,14922,49568,36598,17704,15271,51891,38731,17842,15755,55839,40111,18332,16603,56126,40624,19292,17053,54857,41751,20125,17565,56448,42810,21308,17194,62474,46639,22047,18143,64469,48067,23176,19784,64709,49838,23647,20949
"전북특별자치도",25890,23819,16447,14648,26827,25453,17500,15189,27300,26438,17670,15105,28545,27467,18298,16060,29319,28576,19302,16705,30400,30072,20271,17328,31213,31318,21444,16943,33164,34592,22029,17719,34484,37379,23633,19291,36283,36239,24157,20394
"전라남도",39322,29913,15940,14664,40834,35266,17211,15300,42473,37384,17863,15609,43582,37215,18433,16546,44086,36671,19384,17114,44535,37012,20355,17550,45339,40489,21395,17108,52489,40067,22270,17786,54179,36035,23748,19166,55513,44838,24604,20332
"경상북도",40839,30252,16440,14803,40916,31613,17424,15273,41820,32677,17628,15629,43005,33012,18106,16518,43129,33825,18856,17341,42598,34792,19655,17703,42263,34955,20631,17132,44957,37956,21251,18397,46243,38168,22426,19824,48812,41091,22921,21078
"경상남도",31316,27953,16662,15349,32739,29583,17690,15808,34005,30376,18181,16310,33985,31183,18530,16751,34291,31477,19217,17466,35355,32975,19860,17745,34325,32777,20622,17145,35661,33986,21262,18457,38612,35722,22447,20439,42144,38879,22769,21756
"제주특별자치도",27766,27424,16739,16653,30275,29425,17959,17782,32389,30966,18295,17786,34134,32537,18731,18638,33673,32497,19402,19144,33545,32250,19979,19741,32404,31825,20835,18988,33861,36153,21396,19966,35999,36865,22481,22266,38450,36307,22893,23595
